# nyxara-core (MIT, open-source) — Python 3.11
#
# RESET 2026-07: slimmed to the bootable skeleton. The rule is "add a library
# only when you reach the technique that needs it" (roadmap §Phương pháp học).
# Each phase appends its deps here as it is built — e.g.:
#   Phase 0 ingestion → (stdlib only at first)
#   Phase 1 vector     → qdrant-client · FlagEmbedding · numpy
#   Phase 2 retrieval  → (bm25/rrf are hand-built, no lib)
#   Phase 2 CRAG       → langgraph · langchain-core
#   Phase 4 agents     → langgraph · langfuse
# See git history (pre-reset requirements.txt) for the full previous list.

# ─── Web framework ─────────────────────────────────────────────────────────
fastapi>=0.115,<0.117
uvicorn[standard]>=0.32,<0.33
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0

# ─── Config / observability ───────────────────────────────────────────────
python-dotenv>=1.0,<2.0
structlog>=24.4,<26.0

# ─── Testing ──────────────────────────────────────────────────────────────
pytest>=8.0,<9.0
httpx>=0.27,<0.29   # FastAPI TestClient

# ─── Phase 1: Vector Memory ────────────────────────────────────────────────
qdrant-client>=1.16,<2.0
FlagEmbedding>=1.4,<2.0   # BGEEmbedder + BGEReranker (bge-m3, bge-reranker-v2-m3)
numpy>=2.0,<3.0

# ─── Phase 2.3: CRAG (LangGraph state machine) ─────────────────────────────
langgraph>=0.2,<0.3
langchain-core>=0.3,<0.4
